General2ndOrderDPSigma300Alg18.B2_9	19872
General2ndOrderDPSigma300Alg18.B1_9	19873
General2ndOrderDPSigma300Alg18.B0_9	19874
General2ndOrderDPSigma300Alg18.A2_9	19875
General2ndOrderDPSigma300Alg18.A1_9	19876
General2ndOrderDPSigma300Alg18.B2_10	19877
General2ndOrderDPSigma300Alg18.B1_10	19878
General2ndOrderDPSigma300Alg18.B0_10	19879
General2ndOrderDPSigma300Alg18.A2_10	19880
General2ndOrderDPSigma300Alg18.A1_10	19881
General2ndOrderDPSigma300Alg6.B2_1	19882
General2ndOrderDPSigma300Alg6.B1_1	19883
General2ndOrderDPSigma300Alg6.B0_1	19884
General2ndOrderDPSigma300Alg6.A2_1	19885
General2ndOrderDPSigma300Alg6.A1_1	19886
General2ndOrderDPSigma300Alg6.B2_2	19887
General2ndOrderDPSigma300Alg6.B1_2	19888
General2ndOrderDPSigma300Alg6.B0_2	19889
General2ndOrderDPSigma300Alg6.A2_2	19890
General2ndOrderDPSigma300Alg6.A1_2	19891
General2ndOrderDPSigma300Alg6.B2_3	19892
General2ndOrderDPSigma300Alg6.B1_3	19893
General2ndOrderDPSigma300Alg6.B0_3	19894
General2ndOrderDPSigma300Alg6.A2_3	19895
General2ndOrderDPSigma300Alg6.A1_3	19896
General2ndOrderDPSigma300Alg6.B2_4	19897
General2ndOrderDPSigma300Alg6.B1_4	19898
General2ndOrderDPSigma300Alg6.B0_4	19899
General2ndOrderDPSigma300Alg6.A2_4	19900
General2ndOrderDPSigma300Alg6.A1_4	19901
General2ndOrderDPSigma300Alg6.B2_5	19902
General2ndOrderDPSigma300Alg6.B1_5	19903
General2ndOrderDPSigma300Alg6.B0_5	19904
General2ndOrderDPSigma300Alg6.A2_5	19905
General2ndOrderDPSigma300Alg6.A1_5	19906
General2ndOrderDPSigma300Alg6.B2_6	19907
General2ndOrderDPSigma300Alg6.B1_6	19908
General2ndOrderDPSigma300Alg6.B0_6	19909
General2ndOrderDPSigma300Alg6.A2_6	19910
General2ndOrderDPSigma300Alg6.A1_6	19911
General2ndOrderDPSigma300Alg6.B2_7	19912
General2ndOrderDPSigma300Alg6.B1_7	19913
General2ndOrderDPSigma300Alg6.B0_7	19914
General2ndOrderDPSigma300Alg6.A2_7	19915
General2ndOrderDPSigma300Alg6.A1_7	19916
General2ndOrderDPSigma300Alg6.B2_8	19917
General2ndOrderDPSigma300Alg6.B1_8	19918
General2ndOrderDPSigma300Alg6.B0_8	19919
General2ndOrderDPSigma300Alg6.A2_8	19920
General2ndOrderDPSigma300Alg6.A1_8	19921
General2ndOrderDPSigma300Alg6.B2_9	19922
General2ndOrderDPSigma300Alg6.B1_9	19923
General2ndOrderDPSigma300Alg6.B0_9	19924
General2ndOrderDPSigma300Alg6.A2_9	19925
General2ndOrderDPSigma300Alg6.A1_9	19926
General2ndOrderDPSigma300Alg6.B2_10	19927
General2ndOrderDPSigma300Alg6.B1_10	19928
General2ndOrderDPSigma300Alg6.B0_10	19929
General2ndOrderDPSigma300Alg6.A2_10	19930
General2ndOrderDPSigma300Alg6.A1_10	19931
DelaySigma300Alg6.delay	19932
DelaySigma300Alg5.delay	19933
DelaySigma300Alg8.delay	19934
HWGainADAU145XAlg6.gain	19935
HWGainADAU145XAlg6.target	19936
HWGainADAU145XAlg6.slew_mode	19937
HWGainADAU145XAlg5.gain	19938
HWGainADAU145XAlg5.target	19939
HWGainADAU145XAlg5.slew_mode	19940
HWGainADAU145XAlg8.gain	19941
HWGainADAU145XAlg8.target	19942
HWGainADAU145XAlg8.slew_mode	19943
General2ndOrderDPSigma300Alg77.B2_1	19944
General2ndOrderDPSigma300Alg77.B1_1	19945
General2ndOrderDPSigma300Alg77.B0_1	19946
General2ndOrderDPSigma300Alg77.A2_1	19947
General2ndOrderDPSigma300Alg77.A1_1	19948
General2ndOrderDPSigma300Alg77.B2_2	19949
General2ndOrderDPSigma300Alg77.B1_2	19950
General2ndOrderDPSigma300Alg77.B0_2	19951
General2ndOrderDPSigma300Alg77.A2_2	19952
General2ndOrderDPSigma300Alg77.A1_2	19953
General2ndOrderDPSigma300Alg77.B2_3	19954
General2ndOrderDPSigma300Alg77.B1_3	19955
General2ndOrderDPSigma300Alg77.B0_3	19956
General2ndOrderDPSigma300Alg77.A2_3	19957
General2ndOrderDPSigma300Alg77.A1_3	19958
General2ndOrderDPSigma300Alg77.B2_4	19959
General2ndOrderDPSigma300Alg77.B1_4	19960
General2ndOrderDPSigma300Alg77.B0_4	19961
General2ndOrderDPSigma300Alg77.A2_4	19962
General2ndOrderDPSigma300Alg77.A1_4	19963
General2ndOrderDPSigma300Alg77.B2_5	19964
General2ndOrderDPSigma300Alg77.B1_5	19965
General2ndOrderDPSigma300Alg77.B0_5	19966
General2ndOrderDPSigma300Alg77.A2_5	19967
General2ndOrderDPSigma300Alg77.A1_5	19968
General2ndOrderDPSigma300Alg77.B2_6	19969
General2ndOrderDPSigma300Alg77.B1_6	19970
General2ndOrderDPSigma300Alg77.B0_6	19971
General2ndOrderDPSigma300Alg77.A2_6	19972
General2ndOrderDPSigma300Alg77.A1_6	19973
General2ndOrderDPSigma300Alg77.B2_7	19974
General2ndOrderDPSigma300Alg77.B1_7	19975
General2ndOrderDPSigma300Alg77.B0_7	19976
General2ndOrderDPSigma300Alg77.A2_7	19977
General2ndOrderDPSigma300Alg77.A1_7	19978
General2ndOrderDPSigma300Alg77.B2_8	19979
General2ndOrderDPSigma300Alg77.B1_8	19980
General2ndOrderDPSigma300Alg77.B0_8	19981
General2ndOrderDPSigma300Alg77.A2_8	19982
General2ndOrderDPSigma300Alg77.A1_8	19983
General2ndOrderDPSigma300Alg77.B2_9	19984
General2ndOrderDPSigma300Alg77.B1_9	19985
General2ndOrderDPSigma300Alg77.B0_9	19986
General2ndOrderDPSigma300Alg77.A2_9	19987
General2ndOrderDPSigma300Alg77.A1_9	19988
General2ndOrderDPSigma300Alg77.B2_10	19989
General2ndOrderDPSigma300Alg77.B1_10	19990
General2ndOrderDPSigma300Alg77.B0_10	19991
General2ndOrderDPSigma300Alg77.A2_10	19992
General2ndOrderDPSigma300Alg77.A1_10	19993
General2ndOrderDPSigma300Alg59.B2_1	19994
General2ndOrderDPSigma300Alg59.B1_1	19995
General2ndOrderDPSigma300Alg59.B0_1	19996
General2ndOrderDPSigma300Alg59.A2_1	19997
General2ndOrderDPSigma300Alg59.A1_1	19998
General2ndOrderDPSigma300Alg59.B2_2	19999
General2ndOrderDPSigma300Alg59.B1_2	20000
General2ndOrderDPSigma300Alg59.B0_2	20001
General2ndOrderDPSigma300Alg59.A2_2	20002
General2ndOrderDPSigma300Alg59.A1_2	20003
General2ndOrderDPSigma300Alg59.B2_3	20004
General2ndOrderDPSigma300Alg59.B1_3	20005
General2ndOrderDPSigma300Alg59.B0_3	20006
General2ndOrderDPSigma300Alg59.A2_3	20007
General2ndOrderDPSigma300Alg59.A1_3	20008
General2ndOrderDPSigma300Alg59.B2_4	20009
General2ndOrderDPSigma300Alg59.B1_4	20010
General2ndOrderDPSigma300Alg59.B0_4	20011
General2ndOrderDPSigma300Alg59.A2_4	20012
General2ndOrderDPSigma300Alg59.A1_4	20013
General2ndOrderDPSigma300Alg59.B2_5	20014
General2ndOrderDPSigma300Alg59.B1_5	20015
General2ndOrderDPSigma300Alg59.B0_5	20016
General2ndOrderDPSigma300Alg59.A2_5	20017
General2ndOrderDPSigma300Alg59.A1_5	20018
General2ndOrderDPSigma300Alg59.B2_6	20019
General2ndOrderDPSigma300Alg59.B1_6	20020
General2ndOrderDPSigma300Alg59.B0_6	20021
General2ndOrderDPSigma300Alg59.A2_6	20022
General2ndOrderDPSigma300Alg59.A1_6	20023
General2ndOrderDPSigma300Alg59.B2_7	20024
General2ndOrderDPSigma300Alg59.B1_7	20025
General2ndOrderDPSigma300Alg59.B0_7	20026
General2ndOrderDPSigma300Alg59.A2_7	20027
General2ndOrderDPSigma300Alg59.A1_7	20028
General2ndOrderDPSigma300Alg59.B2_8	20029
General2ndOrderDPSigma300Alg59.B1_8	20030
General2ndOrderDPSigma300Alg59.B0_8	20031
General2ndOrderDPSigma300Alg59.A2_8	20032
General2ndOrderDPSigma300Alg59.A1_8	20033
General2ndOrderDPSigma300Alg59.B2_9	20034
General2ndOrderDPSigma300Alg59.B1_9	20035
General2ndOrderDPSigma300Alg59.B0_9	20036
General2ndOrderDPSigma300Alg59.A2_9	20037
General2ndOrderDPSigma300Alg59.A1_9	20038
General2ndOrderDPSigma300Alg59.B2_10	20039
General2ndOrderDPSigma300Alg59.B1_10	20040
General2ndOrderDPSigma300Alg59.B0_10	20041
General2ndOrderDPSigma300Alg59.A2_10	20042
General2ndOrderDPSigma300Alg59.A1_10	20043
General2ndOrderDPSigma300Alg69.B2_1	20044
General2ndOrderDPSigma300Alg69.B1_1	20045
General2ndOrderDPSigma300Alg69.B0_1	20046
General2ndOrderDPSigma300Alg69.A2_1	20047
General2ndOrderDPSigma300Alg69.A1_1	20048
General2ndOrderDPSigma300Alg69.B2_2	20049
General2ndOrderDPSigma300Alg69.B1_2	20050
General2ndOrderDPSigma300Alg69.B0_2	20051
General2ndOrderDPSigma300Alg69.A2_2	20052
General2ndOrderDPSigma300Alg69.A1_2	20053
General2ndOrderDPSigma300Alg69.B2_3	20054
General2ndOrderDPSigma300Alg69.B1_3	20055
General2ndOrderDPSigma300Alg69.B0_3	20056
General2ndOrderDPSigma300Alg69.A2_3	20057
General2ndOrderDPSigma300Alg69.A1_3	20058
General2ndOrderDPSigma300Alg69.B2_4	20059
General2ndOrderDPSigma300Alg69.B1_4	20060
General2ndOrderDPSigma300Alg69.B0_4	20061
General2ndOrderDPSigma300Alg69.A2_4	20062
General2ndOrderDPSigma300Alg69.A1_4	20063
General2ndOrderDPSigma300Alg69.B2_5	20064
General2ndOrderDPSigma300Alg69.B1_5	20065
General2ndOrderDPSigma300Alg69.B0_5	20066
General2ndOrderDPSigma300Alg69.A2_5	20067
General2ndOrderDPSigma300Alg69.A1_5	20068
General2ndOrderDPSigma300Alg69.B2_6	20069
General2ndOrderDPSigma300Alg69.B1_6	20070
General2ndOrderDPSigma300Alg69.B0_6	20071
General2ndOrderDPSigma300Alg69.A2_6	20072
General2ndOrderDPSigma300Alg69.A1_6	20073
General2ndOrderDPSigma300Alg69.B2_7	20074
General2ndOrderDPSigma300Alg69.B1_7	20075
General2ndOrderDPSigma300Alg69.B0_7	20076
General2ndOrderDPSigma300Alg69.A2_7	20077
General2ndOrderDPSigma300Alg69.A1_7	20078
General2ndOrderDPSigma300Alg69.B2_8	20079
General2ndOrderDPSigma300Alg69.B1_8	20080
General2ndOrderDPSigma300Alg69.B0_8	20081
General2ndOrderDPSigma300Alg69.A2_8	20082
General2ndOrderDPSigma300Alg69.A1_8	20083
General2ndOrderDPSigma300Alg69.B2_9	20084
General2ndOrderDPSigma300Alg69.B1_9	20085
General2ndOrderDPSigma300Alg69.B0_9	20086
General2ndOrderDPSigma300Alg69.A2_9	20087
General2ndOrderDPSigma300Alg69.A1_9	20088
General2ndOrderDPSigma300Alg69.B2_10	20089
General2ndOrderDPSigma300Alg69.B1_10	20090
General2ndOrderDPSigma300Alg69.B0_10	20091
General2ndOrderDPSigma300Alg69.A2_10	20092
General2ndOrderDPSigma300Alg69.A1_10	20093
General2ndOrderDPSigma300Alg93.B2_1	20094
General2ndOrderDPSigma300Alg93.B1_1	20095
General2ndOrderDPSigma300Alg93.B0_1	20096
General2ndOrderDPSigma300Alg93.A2_1	20097
General2ndOrderDPSigma300Alg93.A1_1	20098
General2ndOrderDPSigma300Alg62.B2_1	20099
General2ndOrderDPSigma300Alg62.B1_1	20100
General2ndOrderDPSigma300Alg62.B0_1	20101
General2ndOrderDPSigma300Alg62.A2_1	20102
General2ndOrderDPSigma300Alg62.A1_1	20103
General2ndOrderDPSigma300Alg68.B2_1	20104
General2ndOrderDPSigma300Alg68.B1_1	20105
General2ndOrderDPSigma300Alg68.B0_1	20106
General2ndOrderDPSigma300Alg68.A2_1	20107
General2ndOrderDPSigma300Alg68.A1_1	20108
General2ndOrderDPSigma300Alg94.B2_1	20109
General2ndOrderDPSigma300Alg94.B1_1	20110
General2ndOrderDPSigma300Alg94.B0_1	20111
General2ndOrderDPSigma300Alg94.A2_1	20112
General2ndOrderDPSigma300Alg94.A1_1	20113
General2ndOrderDPSigma300Alg63.B2_1	20114
General2ndOrderDPSigma300Alg63.B1_1	20115
General2ndOrderDPSigma300Alg63.B0_1	20116
General2ndOrderDPSigma300Alg63.A2_1	20117
General2ndOrderDPSigma300Alg63.A1_1	20118
General2ndOrderDPSigma300Alg70.B2_1	20119
General2ndOrderDPSigma300Alg70.B1_1	20120
General2ndOrderDPSigma300Alg70.B0_1	20121
General2ndOrderDPSigma300Alg70.A2_1	20122
General2ndOrderDPSigma300Alg70.A1_1	20123
General2ndOrderDPSigma300Alg95.B2_1	20124
General2ndOrderDPSigma300Alg95.B1_1	20125
General2ndOrderDPSigma300Alg95.B0_1	20126
General2ndOrderDPSigma300Alg95.A2_1	20127
General2ndOrderDPSigma300Alg95.A1_1	20128
General2ndOrderDPSigma300Alg64.B2_1	20129
General2ndOrderDPSigma300Alg64.B1_1	20130
General2ndOrderDPSigma300Alg64.B0_1	20131
General2ndOrderDPSigma300Alg64.A2_1	20132
General2ndOrderDPSigma300Alg64.A1_1	20133
General2ndOrderDPSigma300Alg73.B2_1	20134
General2ndOrderDPSigma300Alg73.B1_1	20135
General2ndOrderDPSigma300Alg73.B0_1	20136
General2ndOrderDPSigma300Alg73.A2_1	20137
General2ndOrderDPSigma300Alg73.A1_1	20138
General2ndOrderDPSigma300Alg96.B2_1	20139
General2ndOrderDPSigma300Alg96.B1_1	20140
General2ndOrderDPSigma300Alg96.B0_1	20141
General2ndOrderDPSigma300Alg96.A2_1	20142
General2ndOrderDPSigma300Alg96.A1_1	20143
General2ndOrderDPSigma300Alg65.B2_1	20144
General2ndOrderDPSigma300Alg65.B1_1	20145
General2ndOrderDPSigma300Alg65.B0_1	20146
General2ndOrderDPSigma300Alg65.A2_1	20147
General2ndOrderDPSigma300Alg65.A1_1	20148
General2ndOrderDPSigma300Alg71.B2_1	20149
General2ndOrderDPSigma300Alg71.B1_1	20150
General2ndOrderDPSigma300Alg71.B0_1	20151
General2ndOrderDPSigma300Alg71.A2_1	20152
General2ndOrderDPSigma300Alg71.A1_1	20153
HWGainADAU145XAlg9.gain	20154
HWGainADAU145XAlg9.target	20155
HWGainADAU145XAlg9.slew_mode	20156
monomuxSigma300ns62.inputs	20157
monomuxSigma300ns63.inputs	20165
monomuxSigma300ns55.inputs	20173
monomuxSigma300ns60.inputs	20179
DCInpAlg145X1.value	20185
monomuxSigma300ns49.index	20186
monomuxSigma300ns44.index	20187
monomuxSigma300ns43.index	20188
monomuxSigma300ns46.index	20189
monomuxSigma300ns47.index	20190
monomuxSigma300ns45.index	20191
monomuxSigma300ns37.index	20192
monomuxSigma300ns40.index	20193
monomuxSigma300ns38.index	20194
monomuxSigma300ns39.index	20195
monomuxSigma300ns41.index	20196
monomuxSigma300ns32.index	20197
monomuxSigma300ns33.index	20198
monomuxSigma300ns34.index	20199
monomuxSigma300ns35.index	20200
monomuxSigma300ns31.index	20201
monomuxSigma300ns27.index	20202
monomuxSigma300ns28.index	20203
monomuxSigma300ns29.index	20204
monomuxSigma300ns25.index	20205
monomuxSigma300ns26.index	20206
monomuxSigma300ns20.index	20207
monomuxSigma300ns21.index	20208
monomuxSigma300ns22.index	20209
monomuxSigma300ns19.index	20210
monomuxSigma300ns23.index	20211
monomuxSigma300ns16.index	20212
monomuxSigma300ns15.index	20213
monomuxSigma300ns13.index	20214
monomuxSigma300ns14.index	20215
monomuxSigma300ns17.index	20216
monomuxSigma300ns7.index	20217
monomuxSigma300ns10.index	20218
monomuxSigma300ns9.index	20219
monomuxSigma300ns8.index	20220
monomuxSigma300ns11.index	20221
monomuxSigma300ns3.index	20222
monomuxSigma300ns4.index	20223
monomuxSigma300ns1.index	20224
monomuxSigma300ns2.index	20225
monomuxSigma300ns5.index	20226
monomuxSigma300ns53.index	20227
monomuxSigma300ns50.index	20228
monomuxSigma300ns51.index	20229
monomuxSigma300ns57.index	20230
monomuxSigma300ns61.index	20231
monomuxSigma300ns54.index	20232
monomuxSigma300ns58.index	20233
monomuxSigma300ns59.index	20234
monomuxSigma300ns56.index	20235
monomuxSigma300ns52.index	20236
monomuxSigma300ns48.index	20237
monomuxSigma300ns42.index	20238
monomuxSigma300ns36.index	20239
monomuxSigma300ns30.index	20240
monomuxSigma300ns24.index	20241
monomuxSigma300ns18.index	20242
monomuxSigma300ns12.index	20243
monomuxSigma300ns6.index	20244
monomuxSigma300ns62.index	20245
monomuxSigma300ns63.index	20246
monomuxSigma300ns55.index	20247
monomuxSigma300ns60.index	20248
__DM0_PADDING__.__DM0_PADDING__	20249
General2ndOrderDPSigma300Alg17.B2_2	35236
General2ndOrderDPSigma300Alg17.B1_2	35237
General2ndOrderDPSigma300Alg17.B0_2	35238
General2ndOrderDPSigma300Alg17.A2_2	35239
General2ndOrderDPSigma300Alg17.A1_2	35240
General2ndOrderDPSigma300Alg17.B2_4	35241
General2ndOrderDPSigma300Alg17.B1_4	35242
General2ndOrderDPSigma300Alg17.B0_4	35243
General2ndOrderDPSigma300Alg17.A2_4	35244
General2ndOrderDPSigma300Alg17.A1_4	35245
General2ndOrderDPSigma300Alg17.B2_6	35246
General2ndOrderDPSigma300Alg17.B1_6	35247
General2ndOrderDPSigma300Alg17.B0_6	35248
General2ndOrderDPSigma300Alg17.A2_6	35249
General2ndOrderDPSigma300Alg17.A1_6	35250
General2ndOrderDPSigma300Alg17.B2_8	35251
General2ndOrderDPSigma300Alg17.B1_8	35252
General2ndOrderDPSigma300Alg17.B0_8	35253
General2ndOrderDPSigma300Alg17.A2_8	35254
General2ndOrderDPSigma300Alg17.A1_8	35255
General2ndOrderDPSigma300Alg17.B2_10	35256
General2ndOrderDPSigma300Alg17.B1_10	35257
General2ndOrderDPSigma300Alg17.B0_10	35258
General2ndOrderDPSigma300Alg17.A2_10	35259
General2ndOrderDPSigma300Alg17.A1_10	35260
ExternalGainAlgSlew145X1.current	35261
ExternalGainAlgSlew145X1.slew_mode	35262
__DM1_PADDING__.__DM1_PADDING__	35263
