0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x19, 
0x82, 0xC0, 0x1E, 0x3E, 
0x0A, 0x21, 0x4D, 0xDD, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x25, 0xE2, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x19, 
0x82, 0xC0, 0x1E, 0x4E, 
0x0A, 0x21, 0x4D, 0xDE, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x25, 0xE2, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x19, 
0x82, 0xC0, 0x1E, 0x5E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4D, 0xE1, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4D, 0xE0, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4D, 0xDF, 
0xC0, 0x00, 0x00, 0x19, 
0x82, 0x90, 0x1E, 0x3E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4D, 0xDF, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x1E, 0x8E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4D, 0xE4, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4D, 0xE3, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4D, 0xE2, 
0xC0, 0x00, 0x00, 0x19, 
0x82, 0x90, 0x1E, 0x4E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4D, 0xE2, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x1E, 0xBE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4D, 0xE7, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4D, 0xE6, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4D, 0xE5, 
0xC0, 0x00, 0x00, 0x19, 
0x82, 0x90, 0x1E, 0x5E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4D, 0xE5, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x1E, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xE6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4D, 0xE8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x08, 0x30, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x9F, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xCA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xE9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x1A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x08, 0x4D, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x9F, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x02, 0xF4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xEC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x4C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x08, 0x6A, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x9F, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xEF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x7E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x1F, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xF2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x83, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x82, 0xCC, 0x1F, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xF5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x88, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x10, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xF8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x8D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x10, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x36, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xFB, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x92, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x10, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x25, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x97, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x10, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x26, 0x01, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0x9C, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x10, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x48, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x26, 0x04, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0xA1, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x10, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x26, 0x07, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0xA6, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x11, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x26, 0x0A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0xAB, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x11, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x26, 0x0D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0xB0, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x11, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x03, 0x60, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x26, 0x10, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4E, 0xB5, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x11, 0xAE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4E, 0xBC, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4E, 0xBB, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4E, 0xBA, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x11, 0x3E, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x91, 0x4E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x11, 0x5E, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x91, 0x6E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x11, 0xCE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x11, 0xDE, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x11, 0x7E, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x91, 0x8E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x11, 0xFE, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x11, 0x9E, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x91, 0xAE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0x0E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x12, 0x1E, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x4E, 0xBA, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0x2E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x12, 0x3E, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x80, 0x29, 0xBE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x0C, 0x11, 0xBE, 
0x0B, 0x21, 0xFD, 0x84, 
0xC0, 0x00, 0x08, 0x1F, 
0x8D, 0x94, 0x29, 0xBD, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x11, 0xCE, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x91, 0xDE, 
0x0C, 0x00, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x91, 0xFE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0x4E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x12, 0x5E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x12, 0x0E, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x92, 0x1E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0x6E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x12, 0x7E, 
0x00, 0x10, 0x00, 0x08, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x12, 0x2E, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x10, 0x92, 0x3E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0x8E, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x12, 0x9E, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x01, 0x29, 0xBD, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x12, 0xAE, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x6C, 0x12, 0xBE, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0x4E, 
0x0D, 0x00, 0xFC, 0xC0, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0x5E, 
0x0D, 0x00, 0xFC, 0xC1, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0x6E, 
0x0D, 0x00, 0xFC, 0xC2, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0x7E, 
0x0D, 0x00, 0xFC, 0xC3, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0x8E, 
0x0D, 0x00, 0xFC, 0xC4, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0x9E, 
0x0D, 0x00, 0xFC, 0xC5, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0xAE, 
0x0D, 0x00, 0xFC, 0xC6, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x12, 0xBE, 
0x0D, 0x00, 0xFC, 0xC7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4E, 0xBD, 
0x08, 0x60, 0x4F, 0x15, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4E, 0xC5, 
0x08, 0x60, 0x4F, 0x16, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4E, 0xCD, 
0x08, 0x60, 0x4F, 0x17, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x4E, 0xD3, 
0x08, 0x60, 0x4F, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x83, 0x4C, 0x13, 0x9E, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x13, 0x8E, 
0x0D, 0x00, 0xFC, 0xF0, 
0xC0, 0x00, 0x00, 0x19, 
0x83, 0x00, 0x13, 0x9E, 
0x0D, 0x00, 0xFC, 0xF1, 
0x08, 0x80, 0x4A, 0x28, 
0x08, 0x82, 0x4A, 0x2C, 
0x00, 0x00, 0x20, 0x02, 
0x00, 0x00, 0x21, 0x01, 
0x09, 0x80, 0x4A, 0x28, 
0x09, 0x82, 0x4A, 0x2C, 
0x08, 0x80, 0x4A, 0x30, 
0x08, 0x82, 0x4A, 0x34, 
0x00, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x21, 0x02, 
0x09, 0x80, 0x4A, 0x30, 
0x09, 0x82, 0x4A, 0x34, 
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x10, 0xF4, 0x60, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0x01, 0x07, 0x0A, 0x08, 
0xFC, 0x74, 0x80, 0x23, 
0x8B, 0x88, 0x01, 0xC3, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE0, 0x00, 0x42, 0x49, 
0x8F, 0x00, 0x00, 0x00, 
0xFC, 0x6C, 0x80, 0x2B, 
0x8B, 0x80, 0x01, 0xC2, 
0xE8, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xFA, 0x71, 0x28, 0x67, 
0x81, 0x83, 0xC7, 0x24, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xFC, 0x40, 0x00, 0x23, 
0x8B, 0x88, 0x00, 0x00, 
0xEA, 0xBA, 0x80, 0x07, 
0x80, 0x82, 0x08, 0x20, 
0xE0, 0x35, 0x20, 0x67, 
0x81, 0x80, 0x01, 0x24, 
0xE8, 0x80, 0x42, 0x40, 
0x80, 0x02, 0x08, 0x00, 
0x02, 0xC0, 0x00, 0x00, 
0x05, 0x7C, 0x40, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 			/* (51) DM0 Data */
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
